DienTich,Duong,SoTang,SoPhong,Gia
200,2.5,5,5,3.0
250,2.5,5,6,4.2
40,2.5,5,5,4.65
30,2,5,3,3.3
224,2.5,4,4,3.2
43,3,5,7,4.3
250,5,5,5,6.5
172,3,5,3,3.5
180,2,5,3,3.7
350,6,5,4,10.1
212,2,5,3,3.65
32,3,4,2,2.5
120,2,3,3,2.2
336,4,5,3,4.8
250,3,5,3,5.2
120,2,4,4,3.0
200,3,5,6,3.7
60,4,3,4,6.75
38,4,2,3,4.65
78,4,3,5,8.1
31,3,4,4,5.5
55,4,4,4,8.0
60,4,5,5,8.8
25,3,2,2,3.5
35,4,2,3,4.0
47,5,2,2,3.6
50,4,2,2,3.7
70,3,2,3,6.4
60,4.5,2,3,6.0
81,14,1,2,8.1
80,4,2,3,8.65
75,4.5,2,3,8.0
13,3,3,2,2.1
80,4.5,2,3,8.65
15,3,2,2,2.2
14,3,2,2,2.2
25,3,2,2,3.2
70,3,2,3,6.0
30,3,5,4,2.05
60,8,4,3,4.3
56,8,1,1,1.65
82,6,3,4,2.6
40,5,4,4,3.9
50,8,3,3,5.5
87,6,3,3,3.55
40,10,3,2,3.95
30,18,2,2,4.5
70,14,5,4,4.6
60,15,4,3,5.68
50,5,4,4,4.45
56,4,4,4,3.5
96,10,2,2,8.9
99,5,1,2,2.4
104,6,4,4,5.2
81,15,3,3,6.4
100,6,3,3,3.6
30,2,2,2,1.099
50,2,3,3,1.52
70,2,2,2,1.76
47,3,4,4,2.75
61,4,4,4,4.55
44,10,3,3,1.42
52,3,4,4,2.3
43,2,2,2,1.66
63,4,3,3,2.8
46,5,4,4,3.95
45,2,4,4,1.96
110,2,2,2,3.2
72,2,2,3,1.65
35,2,4,3,2.0
35,2,4,3,2.0
52,4,1,1,2.62
30,3,5,4,1.87
31,2.2,4,4,1.72
34,2.5,4,3,1.75
32,2.2,4,3,1.75
31,2.5,3,3,1.65
33,2.5,4,4,1.55
33,2,3,3,1.39
31,2.5,4,3,2.15
30,2,4,3,2.15
303,2.3,5,3,2.35
36,2.5,4,4,1.75
32,2.2,4,3,1.5
32,3,4,4,1.49
30,2.5,4,3,2.3
34,2,4,2,2.6
44,3,4,2,3.0
31,2.5,4,2,2.0
87,4,2,3,7.5
30,2.5,4,2,2.0
100,6,2,3,6.8
45,14,5,7,20.7
46,30,6,4,16.5
120,9,1,1,8.5
60,4,6,5,19.0
37,9,6,5,17.0
50,5,5,6,10.99
45,20,5,4,21.0
58,10,6,5,16.0
40,16,5,4,12.0
50,8,5,4,16.7
46,20,6,5,15.0
45,8,5,5,5.2
54,9,5,4,7.0
29,15,5,4,24.5
78,6.5,4,3,10.0
45,13,6,5,14.0
85,5,5,4,21.0
45,10,5,4,6.0
55,55,7,6,15.2
40,3.5,4,3,4.9
55,4,5,4,7.5
40,3.7,5,4,4.9
50,4,4,3,3.3
75,6,5,4,10.9
41,4.5,5,4,3.5
44,7,5,5,5.6
40,4,5,3,3.5
35,5,5,4,3.8
55,6,5,4,6.1
33,4,5,4,2.4
42,7,4,4,5.9
50,4,5,4,5.5
40,3.7,4,4,3.2
41,3,4,4,3.2
40,4,4,4,2.3
44,6,5,3,6.1
52,9,5,4,10.77
30,4,5,4,3.35
30,3,4,3,3.4
35,4,6,5,3.8
35,4,6,5,3.8
40,3,5,6,3.8
40,3,4,3,4.0
50,5,5,6,4.65
57,3,5,6,5.35
45,4,4,3,6.5
45,4,5,4,5.8
32,3,3,4,3.55
40,3,4,3,4.0
45,5,5,5,6.9
32,3,5,4,3.95
30,4,5,3,3.25
34,3,5,4,3.95
30,5,5,4,5.1
42,4,5,4,6.1
38,4,5,4,3.2
40,4,6,5,7.2
40,4,6,5,3.6
60,8,6,6,16.98
69,5,6,5,6.3
55,5,6,5,6.2
57,5,5,4,6.0
44,5,5,4,3.2
44,4,4,3,4.7
40,7,6,5,12.9
50,5,4,3,4.6
46,6,5,4,5.1
35,4,4,3,3.2
36,4,5,4,3.4
55,5.5,5,4,6.9
50,6,5,4,9.1
26,3.5,5,4,2.4
40,3,4,3,2.8
41,4,5,4,3.75
52,4,5,4,4.95
42,3,4,4,3.4
55,4,5,4,3.7
48,4,5,4,5.2
48,4,5,4,3.2
38,4,5,4,3.4
48,4,5,4,3.2
38,4,5,4,3.4
44,6,6,5,5.1
45,5,5,4,5.2
25,5,5,3,2.55
65,5,4,4,4.8
30,8,4,4,4.95
55,4,4,5,5.5
210,5,4,4,4.3
225,4,5,4,4.05
43,5,4,4,6.2
64,16,2,3,8.6
57,12,4,4,7.6
160,12,2,3,9.6
230,12,5,6,14.0
278,16,4,10,14.9
87,12,3,4,9.3
40,12,2,2,7.0
56,8,2,2,5.7
114,16,1,2,13.0
114,16,1,2,13.0
220,16,5,4,10.0
110,12,4,3,9.3
42,10,2,2,2.95
56,12,2,2,6.5
90,16,2,2,15.5
120,16,2,3,12.0
165,30,3,4,32.0
67,25,4,3,15.0
224,12,4,4,11.0
28,12,2,2,4.5
62,8,2,3,5.7
140,25,2,5,17.5
85,8,4,4,14.5
92,8,2,2,11.8
76,12,4,5,19.0
64,16,4,3,12.5
120,16,6,5,12.5
92,12,4,4,21.0
54,8,4,5,6.8
